date,action,price,capital_before,capital_after,invested_amount,shares_before,shares_after,avg_cost_before,avg_cost_after
2015-01-29,BUY_TRANCHE_1,1.0082,80000.0,40000.0,40000.0,0.0,39675.3832,0.0,1.0082
2015-03-10,BUY_TRANCHE_2,1.0264,80000.0,0.0,80000.0,39675.3832,117620.4674,1.0082,1.0202
2015-04-15,ALERT_MA60,1.0164,20000.0,20000.0,0.0,117620.4674,117620.4674,1.0202,1.0202
2015-04-24,SELL_ALL,1.1091,20000.0,150451.79,-130451.79,117620.4674,0.0,1.0202,0.0
2015-04-29,BUY_TRANCHE_1,1.1005,150451.79,75225.9,75225.9,0.0,68358.9303,0.0,1.1005
2015-05-07,BUY_TRANCHE_2,1.0636,95225.9,0.0,95225.9,68358.9303,157887.55,1.1005,1.0796
2015-05-14,ALERT_MA60,1.0445,0.0,0.0,0.0,157887.55,157887.55,1.0796,1.0796
2016-10-24,SELL_ALL,1.1627,340000.0,523580.16,-183580.16,157887.55,0.0,1.0796,0.0
2016-10-27,BUY_TRANCHE_1,1.1573,523580.16,261790.08,261790.08,0.0,226212.9523,0.0,1.1573
2016-11-02,BUY_TRANCHE_2,1.1227,281790.08,0.0,281790.08,226212.9523,477200.0682,1.1573,1.1391
2016-11-04,ALERT_MA60,1.1027,0.0,0.0,0.0,477200.0682,477200.0682,1.1391,1.1391
2017-02-10,SELL_ALL,1.2323,60000.0,648040.63,-588040.63,477200.0682,0.0,1.1391,0.0
2017-02-20,BUY_TRANCHE_1,1.2486,648040.63,324020.31,324020.31,0.0,259499.342,0.0,1.2486
2017-03-03,BUY_TRANCHE_2,1.2186,344020.31,0.0,344020.31,259499.342,541798.7424,1.2486,1.233
2017-04-19,ALERT_MA60,1.23,20000.0,20000.0,0.0,541798.7424,541798.7424,1.233,1.233
2017-05-10,SELL_ALL,1.335,40000.0,763301.32,-723301.32,541798.7424,0.0,1.233,0.0
2017-05-17,BUY_TRANCHE_1,1.3395,763301.32,381650.66,381650.66,0.0,284910.5712,0.0,1.3395
2017-06-14,BUY_TRANCHE_2,1.36,401650.66,0.0,401650.66,284910.5712,580241.9392,1.3395,1.35
2017-06-21,SELL_ALL,1.4523,0.0,842669.54,-842669.54,580241.9392,0.0,1.35,0.0
2017-06-28,BUY_TRANCHE_1,1.4827,842669.54,421334.77,421334.77,0.0,284162.0165,0.0,1.4827
2017-08-10,BUY_TRANCHE_2,1.5418,461334.77,0.0,461334.77,284162.0165,583376.786,1.4827,1.513
2017-09-25,ALERT_MA60,1.5309,20000.0,20000.0,0.0,583376.786,583376.786,1.513,1.513
2017-10-12,SELL_ALL,1.6414,40000.0,997533.44,-957533.44,583376.786,0.0,1.513,0.0
2017-10-24,BUY_TRANCHE_1,1.6586,997533.44,498766.72,498766.72,0.0,300708.903,0.0,1.6586
2017-11-09,BUY_TRANCHE_2,1.6523,518766.72,0.0,518766.72,300708.903,614680.5088,1.6586,1.6554
2017-11-30,ALERT_MA60,1.5914,0.0,0.0,0.0,614680.5088,614680.5088,1.6554,1.6554
2018-01-22,SELL_ALL,1.7964,40000.0,1144189.71,-1104189.71,614680.5088,0.0,1.6554,0.0
2018-01-24,BUY_TRANCHE_1,1.7645,1144189.71,572094.86,572094.86,0.0,324216.5599,0.0,1.7645
2018-02-05,BUY_TRANCHE_2,1.7036,592094.86,0.0,592094.86,324216.5599,671764.2347,1.7645,1.733
2018-02-06,ALERT_MA60,1.5273,0.0,0.0,0.0,671764.2347,671764.2347,1.733,1.733
2018-08-29,SELL_ALL,1.87,120000.0,1376199.12,-1256199.12,671764.2347,0.0,1.733,0.0
2018-09-03,BUY_TRANCHE_1,1.8336,1396199.12,698099.56,698099.56,0.0,380718.6492,0.0,1.8336
2018-09-10,BUY_TRANCHE_2,1.7927,698099.56,0.0,698099.56,380718.6492,770125.0972,1.8336,1.813
2018-10-04,ALERT_MA60,1.7677,20000.0,20000.0,0.0,770125.0972,770125.0972,1.813,1.813
2019-10-01,SELL_ALL,1.9777,260000.0,1783097.41,-1523097.41,770125.0972,0.0,1.813,0.0
2019-10-03,BUY_TRANCHE_1,1.9373,1783097.41,891548.7,891548.7,0.0,460208.1532,0.0,1.9373
2019-10-22,SELL_ALL,2.0941,891548.7,1855266.41,-963717.71,460208.1532,0.0,1.9373,0.0
2019-11-08,BUY_TRANCHE_1,2.2441,1875266.41,937633.21,937633.21,0.0,417823.1832,0.0,2.2441
2019-11-29,BUY_TRANCHE_2,2.1991,937633.21,0.0,937633.21,417823.1832,844196.2827,2.2441,2.2214
2019-12-13,SELL_ALL,2.4205,20000.0,2063338.73,-2043338.73,844196.2827,0.0,2.2214,0.0
2019-12-19,BUY_TRANCHE_1,2.45,2063338.73,1031669.36,1031669.36,0.0,421089.5367,0.0,2.45
2020-01-06,BUY_TRANCHE_2,2.4159,1051669.36,0.0,1051669.36,421089.5367,856399.5277,2.45,2.4327
2020-01-30,ALERT_MA60,2.1932,0.0,0.0,0.0,856399.5277,856399.5277,2.4327,2.4327
2020-07-15,SELL_ALL,2.6318,120000.0,2373887.85,-2253887.85,856399.5277,0.0,2.4327,0.0
2020-07-16,BUY_TRANCHE_1,2.5932,2373887.85,1186943.92,1186943.92,0.0,457717.2012,0.0,2.5932
2020-07-27,SELL_ALL,2.8682,1186943.92,2499760.08,-1312816.15,457717.2012,0.0,2.5932,0.0
2020-08-03,BUY_TRANCHE_1,2.8227,2519760.08,1259880.04,1259880.04,0.0,446334.3134,0.0,2.8227
2020-08-17,SELL_ALL,3.0568,1259880.04,2624242.88,-1364362.84,446334.3134,0.0,2.8227,0.0
2020-08-19,BUY_TRANCHE_1,2.9773,2624242.88,1312121.44,1312121.44,0.0,440712.5453,0.0,2.9773
2020-08-20,BUY_TRANCHE_2,2.7591,1312121.44,0.0,1312121.44,440712.5453,916275.5061,2.9773,2.864
2020-09-16,SELL_ALL,3.0864,20000.0,2847959.4,-2827959.4,916275.5061,0.0,2.864,0.0
2020-09-18,BUY_TRANCHE_1,3.0341,2847959.4,1423979.7,1423979.7,0.0,469326.6432,0.0,3.0341
2020-09-22,BUY_TRANCHE_2,2.8818,1423979.7,0.0,1423979.7,469326.6432,963452.0916,3.0341,2.956
2020-09-24,ALERT_MA60,2.7341,0.0,0.0,0.0,963452.0916,963452.0916,2.956,2.956
2020-11-09,SELL_ALL,3.2091,40000.0,3131805.35,-3091805.35,963452.0916,0.0,2.956,0.0
2020-11-25,BUY_TRANCHE_1,3.5068,3131805.35,1565902.67,1565902.67,0.0,446530.8987,0.0,3.5068
2020-12-07,SELL_ALL,3.7841,1585902.67,3275616.19,-1689713.51,446530.8987,0.0,3.5068,0.0
2020-12-10,BUY_TRANCHE_1,3.8023,3275616.19,1637808.09,1637808.09,0.0,430744.5078,0.0,3.8023
2020-12-31,SELL_ALL,4.0909,1637808.09,3399944.72,-1762136.62,430744.5078,0.0,3.8023,0.0
2021-01-18,BUY_TRANCHE_1,4.6545,3419944.72,1709972.36,1709972.36,0.0,367376.8739,0.0,4.6545
2021-01-21,SELL_ALL,5.0523,1709972.36,3566060.52,-1856088.16,367376.8739,0.0,4.6545,0.0
2021-01-25,BUY_TRANCHE_1,4.9091,3566060.52,1783030.26,1783030.26,0.0,363209.8677,0.0,4.9091
2021-01-28,BUY_TRANCHE_2,4.575,1783030.26,0.0,1783030.26,363209.8677,752943.2578,4.9091,4.7362
2021-02-17,SELL_ALL,5.2,20000.0,3935304.94,-3915304.94,752943.2578,0.0,4.7362,0.0
2021-02-24,BUY_TRANCHE_1,5.0636,3935304.94,1967652.47,1967652.47,0.0,388584.8684,0.0,5.0636
2021-02-26,BUY_TRANCHE_2,4.8727,1967652.47,0.0,1967652.47,388584.8684,792394.144,5.0636,4.9663
2021-04-06,SELL_ALL,5.4091,40000.0,4326131.96,-4286131.96,792394.144,0.0,4.9663,0.0
2021-04-12,BUY_TRANCHE_1,5.4523,4326131.96,2163065.98,2163065.98,0.0,396727.3995,0.0,5.4523
2021-04-26,SELL_ALL,5.9159,2163065.98,4510069.21,-2347003.23,396727.3995,0.0,5.4523,0.0
2021-05-03,BUY_TRANCHE_1,5.7045,4530069.21,2265034.6,2265034.6,0.0,397057.859,0.0,5.7045
2021-05-04,BUY_TRANCHE_2,5.525,2265034.6,0.0,2265034.6,397057.859,807018.8735,5.7045,5.6133
2021-05-11,ALERT_MA60,5.2409,0.0,0.0,0.0,807018.8735,807018.8735,5.6133,5.6133
2021-06-30,SELL_ALL,6.0477,20000.0,4900630.05,-4880630.05,807018.8735,0.0,5.6133,0.0
2021-07-09,BUY_TRANCHE_1,5.9773,4920630.05,2460315.03,2460315.03,0.0,411611.6392,0.0,5.9773
2021-07-20,BUY_TRANCHE_2,5.8909,2460315.03,0.0,2460315.03,411611.6392,829257.7084,5.9773,5.9338
2021-08-13,ALERT_MA60,5.6591,20000.0,20000.0,0.0,829257.7084,829257.7084,5.9338,5.9338
2021-12-23,SELL_ALL,6.4205,100000.0,5424211.42,-5324211.42,829257.7084,0.0,5.9338,0.0
2022-01-06,BUY_TRANCHE_1,6.7386,5444211.42,2722105.71,2722105.71,0.0,403954.9791,0.0,6.7386
2022-01-19,BUY_TRANCHE_2,6.6523,2722105.71,0.0,2722105.71,403954.9791,813154.3344,6.7386,6.6952
2022-01-25,ALERT_MA60,6.2795,0.0,0.0,0.0,813154.3344,813154.3344,6.6952,6.6952
2024-02-15,SELL_ALL,7.5091,500000.0,6606049.82,-6106049.82,813154.3344,0.0,6.6952,0.0
2024-02-21,BUY_TRANCHE_1,7.5091,6606049.82,3303024.91,3303024.91,0.0,439870.1454,0.0,7.5091
2024-03-05,SELL_ALL,8.0955,3323024.91,6883973.68,-3560948.77,439870.1454,0.0,7.5091,0.0
2024-03-15,BUY_TRANCHE_1,8.425,6883973.68,3441986.84,3441986.84,0.0,408544.432,0.0,8.425
2024-04-09,SELL_ALL,9.3773,3461986.84,7293019.4,-3831032.56,408544.432,0.0,8.425,0.0
2024-04-15,BUY_TRANCHE_1,9.0523,7293019.4,3646509.7,3646509.7,0.0,402828.0863,0.0,9.0523
2024-04-16,BUY_TRANCHE_2,8.5227,3646509.7,0.0,3646509.7,402828.0863,830685.2244,9.0523,8.7795
2024-05-15,SELL_ALL,9.6091,20000.0,8002129.84,-7982129.84,830685.2244,0.0,8.7795,0.0
2024-05-21,BUY_TRANCHE_1,9.6568,8002129.84,4001064.92,4001064.92,0.0,414325.3858,0.0,9.6568
2024-06-04,BUY_TRANCHE_2,9.7,4021064.92,0.0,4021064.92,414325.3858,828868.161,9.6568,9.6784
2024-06-13,SELL_ALL,10.6455,0.0,8823678.33,-8823678.33,828868.161,0.0,9.6784,0.0
2024-06-24,BUY_TRANCHE_1,11.1364,8823678.33,4411839.17,4411839.17,0.0,396165.1496,0.0,11.1364
2024-07-04,SELL_ALL,12.0318,4431839.17,9198426.22,-4766587.05,396165.1496,0.0,11.1364,0.0
2024-07-12,BUY_TRANCHE_1,12.25,9198426.22,4599213.11,4599213.11,0.0,375445.968,0.0,12.25
2024-07-18,BUY_TRANCHE_2,11.7795,4599213.11,0.0,4599213.11,375445.968,765886.5945,12.25,12.0102
2024-07-26,ALERT_MA60,10.5295,0.0,0.0,0.0,765886.5945,765886.5945,12.0102,12.0102
2025-09-12,SELL_ALL,12.9455,280000.0,10194750.1,-9914750.1,765886.5945,0.0,12.0102,0.0
2025-09-26,BUY_TRANCHE_1,13.1659,10194750.1,5097375.05,5097375.05,0.0,387164.6852,0.0,13.1659
2025-10-03,SELL_ALL,14.2727,5117375.05,10643271.01,-5525895.96,387164.6852,0.0,13.1659,0.0
2025-10-13,BUY_TRANCHE_1,14.4795,10643271.01,5321635.5,5321635.5,0.0,367527.8013,0.0,14.4795
2025-10-27,SELL_ALL,15.8068,5321635.5,11131080.64,-5809445.13,367527.8013,0.0,14.4795,0.0
2025-11-03,BUY_TRANCHE_1,15.9159,11151080.64,5575540.32,5575540.32,0.0,350312.4004,0.0,15.9159
2025-11-07,BUY_TRANCHE_2,15.2455,5575540.32,0.0,5575540.32,350312.4004,716030.6085,15.9159,15.5735
2025-11-21,ALERT_MA60,13.9614,0.0,0.0,0.0,716030.6085,716030.6085,15.5735,15.5735
2026-01-02,SELL_ALL,17.0568,40000.0,12253203.9,-12213203.9,716030.6085,0.0,15.5735,0.0
2026-01-09,BUY_TRANCHE_1,18.1659,12253203.9,6126601.95,6126601.95,0.0,337258.2082,0.0,18.1659
2026-01-19,SELL_ALL,19.7227,6126601.95,12778253.61,-6651651.66,337258.2082,0.0,18.1659,0.0
2026-01-21,BUY_TRANCHE_1,19.2636,12778253.61,6389126.81,6389126.81,0.0,331667.7436,0.0,19.2636
2026-01-28,SELL_ALL,21.0886,6389126.81,13383547.24,-6994420.44,331667.7436,0.0,19.2636,0.0
2026-01-30,BUY_TRANCHE_1,20.225,13383547.24,6691773.62,6691773.62,0.0,330866.4337,0.0,20.225
2026-02-06,BUY_TRANCHE_2,19.4841,6711773.62,0.0,6711773.62,330866.4337,675340.9927,20.225,19.8471
2026-02-11,SELL_ALL,22.0955,0.0,14921966.21,-14921966.21,675340.9927,0.0,19.8471,0.0
2026-03-03,BUY_TRANCHE_1,22.7477,14941966.21,7470983.1,7470983.1,0.0,328427.6716,0.0,22.7477
2026-03-04,BUY_TRANCHE_2,20.6591,7470983.1,0.0,7470983.1,328427.6716,690059.417,22.7477,21.6532
